<!doctype html>
                "anual por usu\u00e1rio": "anual por usu\u00e1rio",
                "an\u00e1lises": "an\u00e1lises",
                "apresenta tend\u00eancia de queda": "apresenta tend\u00eancia de queda",
                "atingiu a meta de": "atingiu a meta de",
                "atributo": "atributo",
                "atributos": "atributos",
                "aumentou": "aumentou",
                "ausente": "ausente",
                "avalia\u00e7\u00e3o": "avalia\u00e7\u00e3o",
                "avalia\u00e7\u00e3o(\u00f5es)": "avalia\u00e7\u00e3o(\u00f5es)",
                "avalia\u00e7\u00e3o(\u00f5es) no \u00faltimo m\u00eas": "avalia\u00e7\u00e3o(\u00f5es) no \u00faltimo m\u00eas",
                "avalia\u00e7\u00e3o/m\u00eas": "avalia\u00e7\u00e3o/m\u00eas",
                "avalia\u00e7\u00f5es": "avalia\u00e7\u00f5es",
                "avalia\u00e7\u00f5es (baseada na sua m\u00e9dia hist\u00f3rica).": "avalia\u00e7\u00f5es (baseada na sua m\u00e9dia hist\u00f3rica).",
                "avalia\u00e7\u00f5es com m\u00e9dia de": "avalia\u00e7\u00f5es com m\u00e9dia de",
                "avalia\u00e7\u00f5es com no m\u00ednimo 10 palavras": "avalia\u00e7\u00f5es com no m\u00ednimo 10 palavras",
                "avalia\u00e7\u00f5es foi respondida": "avalia\u00e7\u00f5es foi respondida",
                "avalia\u00e7\u00f5es foram respondidas": "avalia\u00e7\u00f5es foram respondidas",
                "avalia\u00e7\u00f5es no \u00faltimo m\u00eas": "avalia\u00e7\u00f5es no \u00faltimo m\u00eas",
                "avalia\u00e7\u00f5es por m\u00eas": "avalia\u00e7\u00f5es por m\u00eas",
                "avalia\u00e7\u00f5es totais": "avalia\u00e7\u00f5es totais",
                "avalia\u00e7\u00f5es v\u00e1lidas": "avalia\u00e7\u00f5es v\u00e1lidas",
                "a\u00e7\u00f5es": "a\u00e7\u00f5es",
                "a\u00e7\u00f5es de": "a\u00e7\u00f5es de",
                "a\u00e7\u00f5es e intera\u00e7\u00f5es": "a\u00e7\u00f5es e intera\u00e7\u00f5es",
                "busca": "busca",
                "buscas": "buscas",
                "buscas realizadas": "buscas realizadas",
                "buscas totais": "buscas totais",
                "buscas/palavra": "buscas/palavra",
                "caracteres": "caracteres",
                "categorias": "categorias",
                "com": "com",
                "coment\u00e1rios": "coment\u00e1rios",
                "como meta m\u00ednima.": "como meta m\u00ednima.",
                "comparativo": "comparativo",
                "comparativo de m\u00e9tricas": "comparativo de m\u00e9tricas",
                "concorrentes": "concorrentes",
                "da m\u00e9dia em": "da m\u00e9dia em",
                "das avalia\u00e7\u00f5es foram respondidas": "das avalia\u00e7\u00f5es foram respondidas",
                "das intera\u00e7\u00f5es": "das intera\u00e7\u00f5es",
                "data final": "data final",
                "data inicial": "data inicial",
                "de": "de",
                "de an\u00e1lise": "de an\u00e1lise",
                "de performance": "de performance",
                "demonstra que o perfil est\u00e1 evoluindo na dire\u00e7\u00e3o correta. Mantenha o foco nas otimiza\u00e7\u00f5es para acelerar ainda mais o crescimento.": "demonstra que o perfil est\u00e1 evoluindo na dire\u00e7\u00e3o correta. Mantenha o foco nas otimiza\u00e7\u00f5es para acelerar ainda mais o crescimento.",
                "depende da An\u00e1lise de Sa\u00fade para funcionar corretamente. A an\u00e1lise de sa\u00fade fornece dados fundamentais sobre o perfil que s\u00e3o necess\u00e1rios para gerar este relat\u00f3rio.": "depende da An\u00e1lise de Sa\u00fade para funcionar corretamente. A an\u00e1lise de sa\u00fade fornece dados fundamentais sobre o perfil que s\u00e3o necess\u00e1rios para gerar este relat\u00f3rio.",
                "depende dos Insights do Perfil para funcionar corretamente. Os insights fornecem dados de m\u00e9tricas e performance que s\u00e3o essenciais para gerar este relat\u00f3rio comparativo.": "depende dos Insights do Perfil para funcionar corretamente. Os insights fornecem dados de m\u00e9tricas e performance que s\u00e3o essenciais para gerar este relat\u00f3rio comparativo.",
                "depende dos Insights do Perfil para funcionar corretamente. Os insights fornecem dados de m\u00e9tricas e performance que s\u00e3o essenciais para gerar este relat\u00f3rio.": "depende dos Insights do Perfil para funcionar corretamente. Os insights fornecem dados de m\u00e9tricas e performance que s\u00e3o essenciais para gerar este relat\u00f3rio.",
                "depende dos dados de Palavras-Chave do Google para funcionar corretamente. As palavras-chave mostram os termos de busca que levam usu\u00e1rios ao seu perfil.": "depende dos dados de Palavras-Chave do Google para funcionar corretamente. As palavras-chave mostram os termos de busca que levam usu\u00e1rios ao seu perfil.",
                "dia": "dia",
                "dias": "dias",
                "dias atr\u00e1s": "dias atr\u00e1s",
                "dias.": "dias.",
                "diminuiu": "diminuiu",
                "do Total": "do Total",
                "do neg\u00f3cio, incluindo fotos e v\u00eddeos": "do neg\u00f3cio, incluindo fotos e v\u00eddeos",
                "do total": "do total",
                "domingo": "domingo",
                "dos itens em bom estado, h\u00e1 espa\u00e7o significativo para melhorias. Foque na migra\u00e7\u00e3o de itens \u0027Razo\u00e1veis\u0027 para \u0027Bons\u0027.": "dos itens em bom estado, h\u00e1 espa\u00e7o significativo para melhorias. Foque na migra\u00e7\u00e3o de itens \u0027Razo\u00e1veis\u0027 para \u0027Bons\u0027.",
                "dos itens em estado \u0027Bom\u0027 e redu\u00e7\u00e3o nos itens cr\u00edticos, o perfil demonstra melhoria qualitativa consistente. Continue focando na excel\u00eancia.": "dos itens em estado \u0027Bom\u0027 e redu\u00e7\u00e3o nos itens cr\u00edticos, o perfil demonstra melhoria qualitativa consistente. Continue focando na excel\u00eancia.",
                "dos usu\u00e1rios com o perfil": "dos usu\u00e1rios com o perfil",
                "e": "e",
                "editadas": "editadas",
                "entre extremos. Esta instabilidade sugere falta de consist\u00eancia nas pr\u00e1ticas de gest\u00e3o. Estabele\u00e7a processos mais robustos para manter qualidade constante.": "entre extremos. Esta instabilidade sugere falta de consist\u00eancia nas pr\u00e1ticas de gest\u00e3o. Estabele\u00e7a processos mais robustos para manter qualidade constante.",
                "entre m\u00ednimo e m\u00e1ximo. Este padr\u00e3o indica gest\u00e3o eficaz e melhorias cont\u00ednuas.": "entre m\u00ednimo e m\u00e1ximo. Este padr\u00e3o indica gest\u00e3o eficaz e melhorias cont\u00ednuas.",
                "estrela": "estrela",
                "estrelas": "estrelas",
                "est\u00e1 em crescimento constante": "est\u00e1 em crescimento constante",
                "est\u00e3o abaixo da m\u00e9dia hist\u00f3rica.": "est\u00e3o abaixo da m\u00e9dia hist\u00f3rica.",
                "foi atualizado com": "foi atualizado com",
                "foi criado com": "foi criado com",
                "guias locais": "guias locais",
                "imagens totais": "imagens totais",
                "impress\u00f5es": "impress\u00f5es",
                "indica consist\u00eancia, mas tamb\u00e9m sugere falta de evolu\u00e7\u00e3o. Considere novas estrat\u00e9gias para impulsionar melhorias.": "indica consist\u00eancia, mas tamb\u00e9m sugere falta de evolu\u00e7\u00e3o. Considere novas estrat\u00e9gias para impulsionar melhorias.",
                "indica que o perfil precisa de aten\u00e7\u00e3o urgente. Neg\u00f3cios com perfis incompletos perdem at\u00e9 70% das oportunidades de novos clientes.": "indica que o perfil precisa de aten\u00e7\u00e3o urgente. Neg\u00f3cios com perfis incompletos perdem at\u00e9 70% das oportunidades de novos clientes.",
                "indicam que o n\u00famero real de buscas est\u00e1 abaixo deste limite m\u00ednimo reportado pelo Google": "indicam que o n\u00famero real de buscas est\u00e1 abaixo deste limite m\u00ednimo reportado pelo Google",
                "indicando que as a\u00e7\u00f5es de otimiza\u00e7\u00e3o est\u00e3o sendo efetivas. Continue mantendo esse ritmo de melhorias.": "indicando que as a\u00e7\u00f5es de otimiza\u00e7\u00e3o est\u00e3o sendo efetivas. Continue mantendo esse ritmo de melhorias.",
                "intera\u00e7\u00f5es": "intera\u00e7\u00f5es",
                "itens": "itens",
                "itens cr\u00edticos indica deteriora\u00e7\u00e3o geral. A\u00e7\u00e3o imediata \u00e9 necess\u00e1ria para reverter esta tend\u00eancia negativa.": "itens cr\u00edticos indica deteriora\u00e7\u00e3o geral. A\u00e7\u00e3o imediata \u00e9 necess\u00e1ria para reverter esta tend\u00eancia negativa.",
                "itens melhoraram": "itens melhoraram",
                "itens pioraram": "itens pioraram",
                "itens sa\u00edram da zona vermelha, indicando esfor\u00e7os efetivos de corre\u00e7\u00e3o. Continue trabalhando para elevar estes itens ao n\u00edvel \u0027Bom\u0027.": "itens sa\u00edram da zona vermelha, indicando esfor\u00e7os efetivos de corre\u00e7\u00e3o. Continue trabalhando para elevar estes itens ao n\u00edvel \u0027Bom\u0027.",
                "itens tenham melhorado,": "itens tenham melhorado,",
                "locais": "locais",
                "maior": "maior",
                "mant\u00e9m-se est\u00e1vel": "mant\u00e9m-se est\u00e1vel",
                "melhoria": "melhoria",
                "melhorias": "melhorias",
                "menor": "menor",
                "mensal por usu\u00e1rio": "mensal por usu\u00e1rio",
                "meses": "meses",
                "meses ativos": "meses ativos",
                "minutos": "minutos",
                "m\u00eas": "m\u00eas",
                "m\u00eddia": "m\u00eddia",
                "m\u00eddias": "m\u00eddias",
                "m\u00f3dulo de insights": "m\u00f3dulo de insights",
                "na pontua\u00e7\u00e3o indica deteriora\u00e7\u00e3o significativa. \u00c9 fundamental revisar urgentemente os itens que pioraram e implementar corre\u00e7\u00f5es imediatas.": "na pontua\u00e7\u00e3o indica deteriora\u00e7\u00e3o significativa. \u00c9 fundamental revisar urgentemente os itens que pioraram e implementar corre\u00e7\u00f5es imediatas.",
                "neg\u00f3cio": "neg\u00f3cio",
                "neg\u00f3cios": "neg\u00f3cios",
                "neg\u00f3cios analisados": "neg\u00f3cios analisados",
                "no Google": "no Google",
                "no Google. Os dados apresentados mostram como os clientes engajam diretamente com o neg\u00f3cio atrav\u00e9s de liga\u00e7\u00f5es, rotas solicitadas, cliques no site e outras a\u00e7\u00f5es importantes": "no Google. Os dados apresentados mostram como os clientes engajam diretamente com o neg\u00f3cio atrav\u00e9s de liga\u00e7\u00f5es, rotas solicitadas, cliques no site e outras a\u00e7\u00f5es importantes",
                "no per\u00edodo": "no per\u00edodo",
                "no per\u00edodo analisado": "no per\u00edodo analisado",
                "no per\u00edodo anterior": "no per\u00edodo anterior",
                "no \u00faltimo m\u00eas": "no \u00faltimo m\u00eas",
                "nos dois primeiros meses": "nos dois primeiros meses",
                "nos \u00faltimos 3 meses.": "nos \u00faltimos 3 meses.",
                "nova avalia\u00e7\u00e3o": "nova avalia\u00e7\u00e3o",
                "novas avalia\u00e7\u00f5es": "novas avalia\u00e7\u00f5es",
                "novo": "novo",
                "novos": "novos",
                "novos problemas surgiram. \u00c9 necess\u00e1rio equilibrar as melhorias com a preven\u00e7\u00e3o de novas deteriora\u00e7\u00f5es.": "novos problemas surgiram. \u00c9 necess\u00e1rio equilibrar as melhorias com a preven\u00e7\u00e3o de novas deteriora\u00e7\u00f5es.",
                "o neg\u00f3cio": "o neg\u00f3cio",
                "o perfil est\u00e1 muito bem otimizado. Est\u00e1 acima da m\u00e9dia do mercado e isso se reflete em maior visibilidade e confian\u00e7a dos clientes.": "o perfil est\u00e1 muito bem otimizado. Est\u00e1 acima da m\u00e9dia do mercado e isso se reflete em maior visibilidade e confian\u00e7a dos clientes.",
                "o perfil est\u00e1 no caminho certo, mas ainda h\u00e1 oportunidades importantes de melhoria..": "o perfil est\u00e1 no caminho certo, mas ainda h\u00e1 oportunidades importantes de melhoria..",
                "ocorr\u00eancias": "ocorr\u00eancias",
                "palavra": "palavra",
                "palavras": "palavras",
                "palavras \u00fanicas": "palavras \u00fanicas",
                "para": "para",
                "pelo menos": "pelo menos",
                "per\u00edodo anterior": "per\u00edodo anterior",
                "per\u00edodo atual": "per\u00edodo atual",
                "pico em": "pico em",
                "piora": "piora",
                "pioras": "pioras",
                "pontos percentuais": "pontos percentuais",
                "postagem": "postagem",
                "postagens": "postagens",
                "processando": "processando",
                "quarta-feira": "quarta-feira",
                "que representa": "que representa",
                "quinta-feira": "quinta-feira",
                "removido": "removido",
                "requer pelo menos uma an\u00e1lise de sa\u00fade completa para poder comparar os dados entre per\u00edodos.": "requer pelo menos uma an\u00e1lise de sa\u00fade completa para poder comparar os dados entre per\u00edodos.",
                "respondidas": "respondidas",
                "resultados": "resultados",
                "segunda-feira": "segunda-feira",
                "seja modesto, qualquer progresso \u00e9 positivo. Considere intensificar as a\u00e7\u00f5es de otimiza\u00e7\u00e3o para resultados mais expressivos.": "seja modesto, qualquer progresso \u00e9 positivo. Considere intensificar as a\u00e7\u00f5es de otimiza\u00e7\u00e3o para resultados mais expressivos.",
                "sem dados suficientes": "sem dados suficientes",
                "semanas": "semanas",
                "sexta-feira": "sexta-feira",
                "sugere que alguns aspectos do perfil precisam de aten\u00e7\u00e3o. Verifique os itens que pioraram e tome medidas corretivas.": "sugere que alguns aspectos do perfil precisam de aten\u00e7\u00e3o. Verifique os itens que pioraram e tome medidas corretivas.",
                "s\u00e1bado": "s\u00e1bado",
                "ter\u00e7a-feira": "ter\u00e7a-feira",
                "todo o per\u00edodo dispon\u00edvel": "todo o per\u00edodo dispon\u00edvel",
                "total": "total",
                "totalizando": "totalizando",
                "uma an\u00e1lise de sa\u00fade completa deste local": "uma an\u00e1lise de sa\u00fade completa deste local",
